parameter_ordinal,permutation_index,row_index,selected_residual_index
0,656,8,5
0,656,9,0
0,656,10,11
0,656,11,6
0,657,0,3
0,657,1,1
0,657,2,0
0,657,3,2
0,657,4,5
0,657,5,6
0,657,6,8
0,657,7,9
0,657,8,7
0,657,9,4
0,657,10,11
0,657,11,10
0,658,0,5
0,658,1,11
0,658,2,6
0,658,3,9
0,658,4,4
0,658,5,8
0,658,6,10
0,658,7,3
0,658,8,2
0,658,9,7
0,658,10,1
0,658,11,0
0,659,0,2
0,659,1,7
0,659,2,9
0,659,3,5
0,659,4,3
0,659,5,0
0,659,6,1
0,659,7,8
0,659,8,11
0,659,9,4
0,659,10,10
0,659,11,6
0,660,0,7
0,660,1,5
0,660,2,6
0,660,3,9
0,660,4,2
0,660,5,0
0,660,6,10
0,660,7,3
0,660,8,11
0,660,9,1
0,660,10,4
0,660,11,8
0,661,0,1
0,661,1,6
0,661,2,3
0,661,3,11
0,661,4,8
0,661,5,9
0,661,6,10
0,661,7,5
0,661,8,0
0,661,9,7
0,661,10,4
0,661,11,2
0,662,0,2
0,662,1,8
0,662,2,0
0,662,3,5
0,662,4,1
0,662,5,7
0,662,6,9
0,662,7,11
0,662,8,4
0,662,9,3
0,662,10,10
0,662,11,6
0,663,0,9
0,663,1,6
0,663,2,4
0,663,3,0
0,663,4,8
0,663,5,10
0,663,6,11
0,663,7,1
0,663,8,7
0,663,9,3
0,663,10,5
0,663,11,2
0,664,0,6
0,664,1,1
0,664,2,5
0,664,3,3
0,664,4,10
0,664,5,8
0,664,6,9
0,664,7,4
0,664,8,11
0,664,9,7
0,664,10,0
0,664,11,2
0,665,0,8
0,665,1,7
0,665,2,10
0,665,3,9
0,665,4,0
0,665,5,6
0,665,6,1
0,665,7,2
0,665,8,5
0,665,9,11
0,665,10,4
0,665,11,3
0,666,0,10
0,666,1,11
0,666,2,5
0,666,3,9
0,666,4,6
0,666,5,2
0,666,6,1
0,666,7,0
0,666,8,4
0,666,9,7
0,666,10,3
0,666,11,8
0,667,0,0
0,667,1,10
0,667,2,9
0,667,3,6
0,667,4,8
0,667,5,7
0,667,6,11
0,667,7,1
0,667,8,3
0,667,9,5
0,667,10,2
0,667,11,4
0,668,0,7
0,668,1,1
0,668,2,6
0,668,3,9
0,668,4,2
0,668,5,0
0,668,6,11
0,668,7,3
0,668,8,8
0,668,9,4
0,668,10,10
0,668,11,5
0,669,0,5
0,669,1,6
0,669,2,11
0,669,3,3
0,669,4,1
0,669,5,0
0,669,6,4
0,669,7,7
0,669,8,9
0,669,9,10
0,669,10,2
0,669,11,8
0,670,0,4
0,670,1,8
0,670,2,7
0,670,3,10
0,670,4,1
0,670,5,0
0,670,6,5
0,670,7,3
0,670,8,6
0,670,9,2
0,670,10,9
0,670,11,11
0,671,0,10
0,671,1,8
0,671,2,0
0,671,3,6
0,671,4,11
0,671,5,4
0,671,6,7
0,671,7,1
0,671,8,9
0,671,9,3
0,671,10,5
0,671,11,2
0,672,0,4
0,672,1,0
0,672,2,10
0,672,3,3
0,672,4,9
0,672,5,8
0,672,6,7
0,672,7,2
0,672,8,1
0,672,9,6
0,672,10,11
0,672,11,5
0,673,0,10
0,673,1,0
0,673,2,11
0,673,3,3
0,673,4,1
0,673,5,5
0,673,6,7
0,673,7,9
0,673,8,2
0,673,9,8
0,673,10,4
0,673,11,6
0,674,0,9
0,674,1,7
0,674,2,2
0,674,3,10
0,674,4,5
0,674,5,11
0,674,6,0
0,674,7,8
0,674,8,3
0,674,9,6
0,674,10,4
0,674,11,1
0,675,0,7
0,675,1,0
0,675,2,3
0,675,3,4
0,675,4,2
0,675,5,11
0,675,6,8
0,675,7,5
0,675,8,10
0,675,9,6
0,675,10,9
0,675,11,1
0,676,0,10
0,676,1,8
0,676,2,11
0,676,3,6
0,676,4,1
0,676,5,4
0,676,6,2
0,676,7,7
0,676,8,3
0,676,9,5
0,676,10,0
0,676,11,9
0,677,0,7
0,677,1,10
0,677,2,4
0,677,3,8
0,677,4,1
0,677,5,9
0,677,6,3
0,677,7,0
0,677,8,2
0,677,9,11
0,677,10,5
0,677,11,6
0,678,0,0
0,678,1,7
0,678,2,8
0,678,3,4
0,678,4,5
0,678,5,9
0,678,6,2
0,678,7,10
0,678,8,6
0,678,9,3
0,678,10,11
0,678,11,1
0,679,0,6
0,679,1,5
0,679,2,0
0,679,3,1
0,679,4,8
0,679,5,11
0,679,6,9
0,679,7,10
0,679,8,7
0,679,9,2
0,679,10,3
0,679,11,4
0,680,0,0
0,680,1,7
0,680,2,2
0,680,3,3
0,680,4,5
0,680,5,9
0,680,6,8
0,680,7,1
0,680,8,4
0,680,9,6
0,680,10,10
0,680,11,11
0,681,0,0
0,681,1,5
0,681,2,7
0,681,3,1
0,681,4,11
0,681,5,3
0,681,6,6
0,681,7,8
0,681,8,10
0,681,9,9
0,681,10,4
0,681,11,2
0,682,0,7
0,682,1,6
0,682,2,4
0,682,3,8
0,682,4,0
0,682,5,2
0,682,6,1
0,682,7,9
0,682,8,5
0,682,9,3
0,682,10,11
0,682,11,10
0,683,0,9
0,683,1,1
0,683,2,3
0,683,3,2
0,683,4,6
0,683,5,11
0,683,6,5
0,683,7,7
0,683,8,4
0,683,9,0
0,683,10,8
0,683,11,10
0,684,0,0
0,684,1,1
0,684,2,4
0,684,3,7
0,684,4,3
0,684,5,5
0,684,6,8
0,684,7,9
0,684,8,2
0,684,9,6
0,684,10,11
0,684,11,10
0,685,0,10
0,685,1,4
0,685,2,2
0,685,3,11
0,685,4,5
0,685,5,1
0,685,6,9
0,685,7,3
0,685,8,6
0,685,9,0
0,685,10,8
0,685,11,7
0,686,0,4
0,686,1,5
0,686,2,7
0,686,3,1
0,686,4,3
0,686,5,9
0,686,6,6
0,686,7,0
0,686,8,2
0,686,9,11
0,686,10,10
0,686,11,8
0,687,0,3
0,687,1,10
0,687,2,11
0,687,3,0
0,687,4,9
0,687,5,7
0,687,6,6
0,687,7,2
0,687,8,5
0,687,9,4
0,687,10,8
0,687,11,1
0,688,0,5
0,688,1,10
0,688,2,3
0,688,3,0
0,688,4,2
0,688,5,4
0,688,6,8
0,688,7,1
0,688,8,7
0,688,9,9
0,688,10,6
0,688,11,11
0,689,0,6
0,689,1,7
0,689,2,4
0,689,3,0
0,689,4,8
0,689,5,10
0,689,6,1
0,689,7,11
0,689,8,9
0,689,9,2
0,689,10,3
0,689,11,5
0,690,0,8
0,690,1,9
0,690,2,2
0,690,3,0
0,690,4,10
0,690,5,5
0,690,6,3
0,690,7,1
0,690,8,11
0,690,9,7
0,690,10,4
0,690,11,6
0,691,0,9
0,691,1,4
0,691,2,6
0,691,3,11
0,691,4,0
0,691,5,7
0,691,6,1
0,691,7,5
0,691,8,8
0,691,9,3
0,691,10,2
0,691,11,10
0,692,0,9
0,692,1,3
0,692,2,4
0,692,3,6
0,692,4,7
0,692,5,11
0,692,6,2
0,692,7,10
0,692,8,1
0,692,9,5
0,692,10,8
0,692,11,0
0,693,0,4
0,693,1,2
0,693,2,0
0,693,3,10
0,693,4,8
0,693,5,1
0,693,6,9
0,693,7,11
0,693,8,6
0,693,9,3
0,693,10,7
0,693,11,5
0,694,0,7
0,694,1,5
0,694,2,8
0,694,3,0
0,694,4,6
0,694,5,4
0,694,6,9
0,694,7,11
0,694,8,10
0,694,9,3
0,694,10,1
0,694,11,2
0,695,0,1
0,695,1,7
0,695,2,5
0,695,3,0
0,695,4,8
0,695,5,10
0,695,6,9
0,695,7,6
0,695,8,3
0,695,9,2
0,695,10,11
0,695,11,4
0,696,0,8
0,696,1,11
0,696,2,7
0,696,3,6
0,696,4,3
0,696,5,9
0,696,6,5
0,696,7,2
0,696,8,4
0,696,9,0
0,696,10,10
0,696,11,1
0,697,0,10
0,697,1,5
0,697,2,9
0,697,3,0
0,697,4,2
0,697,5,8
0,697,6,11
0,697,7,1
0,697,8,4
0,697,9,7
0,697,10,6
0,697,11,3
0,698,0,11
0,698,1,8
0,698,2,0
0,698,3,1
0,698,4,2
0,698,5,4
0,698,6,9
0,698,7,5
0,698,8,6
0,698,9,10
0,698,10,3
0,698,11,7
0,699,0,9
0,699,1,1
0,699,2,4
0,699,3,11
0,699,4,6
0,699,5,3
0,699,6,8
0,699,7,7
0,699,8,2
0,699,9,10
0,699,10,5
0,699,11,0
0,700,0,8
0,700,1,11
0,700,2,7
0,700,3,9
0,700,4,5
0,700,5,2
0,700,6,3
0,700,7,10
0,700,8,6
0,700,9,4
0,700,10,1
0,700,11,0
0,701,0,7
0,701,1,10
0,701,2,6
0,701,3,11
0,701,4,9
0,701,5,2
0,701,6,3
0,701,7,5
0,701,8,4
0,701,9,8
0,701,10,1
0,701,11,0
0,702,0,0
0,702,1,5
0,702,2,8
0,702,3,10
0,702,4,7
0,702,5,1
0,702,6,6
0,702,7,4
0,702,8,11
0,702,9,9
0,702,10,2
0,702,11,3
0,703,0,10
0,703,1,7
0,703,2,0
0,703,3,9
0,703,4,6
0,703,5,3
0,703,6,4
0,703,7,11
0,703,8,5
0,703,9,1
0,703,10,8
0,703,11,2
0,704,0,1
0,704,1,9
0,704,2,0
0,704,3,3
0,704,4,11
0,704,5,6
0,704,6,2
0,704,7,10
0,704,8,7
0,704,9,4
0,704,10,8
0,704,11,5
0,705,0,3
0,705,1,11
0,705,2,5
0,705,3,9
0,705,4,4
0,705,5,10
0,705,6,1
0,705,7,7
0,705,8,2
0,705,9,6
0,705,10,8
0,705,11,0
0,706,0,5
0,706,1,8
0,706,2,7
0,706,3,9
0,706,4,6
0,706,5,0
0,706,6,1
0,706,7,11
0,706,8,2
0,706,9,3
0,706,10,4
0,706,11,10
0,707,0,1
0,707,1,10
0,707,2,6
0,707,3,7
0,707,4,4
0,707,5,3
0,707,6,8
0,707,7,0
0,707,8,2
0,707,9,9
0,707,10,5
0,707,11,11
0,708,0,10
0,708,1,7
0,708,2,1
0,708,3,11
0,708,4,6
0,708,5,9
0,708,6,4
0,708,7,8
0,708,8,0
0,708,9,5
0,708,10,3
0,708,11,2
0,709,0,5
0,709,1,7
0,709,2,0
0,709,3,3
0,709,4,10
0,709,5,1
0,709,6,2
0,709,7,4
0,709,8,9
0,709,9,8
0,709,10,6
0,709,11,11
0,710,0,9
0,710,1,5
0,710,2,1
0,710,3,6
0,710,4,4
0,710,5,8
0,710,6,3
0,710,7,10
0,710,8,7
0,710,9,0
0,710,10,2
0,710,11,11
0,711,0,10
0,711,1,9
0,711,2,0
0,711,3,5
0,711,4,2
0,711,5,8
0,711,6,3
0,711,7,4
0,711,8,11
0,711,9,7
0,711,10,6
0,711,11,1
0,712,0,1
0,712,1,4
0,712,2,8
0,712,3,2
0,712,4,7
0,712,5,6
0,712,6,10
0,712,7,3
0,712,8,9
0,712,9,5
0,712,10,0
0,712,11,11
0,713,0,7
0,713,1,0
0,713,2,9
0,713,3,4
0,713,4,10
0,713,5,1
0,713,6,2
0,713,7,8
0,713,8,6
0,713,9,5
0,713,10,3
0,713,11,11
0,714,0,9
0,714,1,8
0,714,2,0
0,714,3,3
0,714,4,6
0,714,5,7
0,714,6,5
0,714,7,10
0,714,8,4
0,714,9,2
0,714,10,1
0,714,11,11
0,715,0,3
0,715,1,10
0,715,2,6
0,715,3,5
0,715,4,4
0,715,5,8
0,715,6,11
0,715,7,7
0,715,8,2
0,715,9,9
0,715,10,1
0,715,11,0
0,716,0,6
0,716,1,3
0,716,2,7
0,716,3,0
0,716,4,10
0,716,5,8
0,716,6,2
0,716,7,11
0,716,8,1
0,716,9,5
0,716,10,9
0,716,11,4
0,717,0,9
0,717,1,3
0,717,2,0
0,717,3,5
0,717,4,1
0,717,5,4
0,717,6,2
0,717,7,11
0,717,8,10
0,717,9,8
0,717,10,7
0,717,11,6
0,718,0,7
0,718,1,2
0,718,2,0
0,718,3,10
0,718,4,5
0,718,5,6
0,718,6,4
0,718,7,3
0,718,8,8
0,718,9,1
0,718,10,11
0,718,11,9
0,719,0,8
0,719,1,7
0,719,2,6
0,719,3,1
0,719,4,2
0,719,5,4
0,719,6,10
0,719,7,9
0,719,8,0
0,719,9,5
0,719,10,3
0,719,11,11
0,720,0,11
0,720,1,10
0,720,2,1
0,720,3,0
0,720,4,4
0,720,5,7
0,720,6,8
0,720,7,2
0,720,8,6
0,720,9,5
0,720,10,3
0,720,11,9
0,721,0,10
0,721,1,2
0,721,2,5
0,721,3,11
0,721,4,6
0,721,5,1
0,721,6,4
0,721,7,7
0,721,8,9
0,721,9,8
0,721,10,3
0,721,11,0
0,722,0,6
0,722,1,0
0,722,2,5
0,722,3,10
0,722,4,9
0,722,5,7
0,722,6,2
0,722,7,11
0,722,8,1
0,722,9,4
0,722,10,3
0,722,11,8
0,723,0,5
0,723,1,4
0,723,2,10
0,723,3,3
0,723,4,8
0,723,5,9
0,723,6,7
0,723,7,1
0,723,8,11
0,723,9,6
0,723,10,0
0,723,11,2
0,724,0,6
0,724,1,5
0,724,2,2
0,724,3,9
0,724,4,3
0,724,5,10
0,724,6,0
0,724,7,8
0,724,8,1
0,724,9,11
0,724,10,4
0,724,11,7
0,725,0,3
0,725,1,2
0,725,2,6
0,725,3,10
0,725,4,5
0,725,5,11
0,725,6,4
0,725,7,1
0,725,8,9
0,725,9,0
0,725,10,7
0,725,11,8
0,726,0,9
0,726,1,1
0,726,2,5
0,726,3,11
0,726,4,7
0,726,5,8
0,726,6,6
0,726,7,10
0,726,8,0
0,726,9,4
0,726,10,2
0,726,11,3
0,727,0,6
0,727,1,2
0,727,2,1
0,727,3,0
0,727,4,10
0,727,5,9
0,727,6,5
0,727,7,8
0,727,8,4
0,727,9,7
0,727,10,3
0,727,11,11
0,728,0,7
0,728,1,10
0,728,2,9
0,728,3,8
0,728,4,1
0,728,5,0
0,728,6,5
0,728,7,3
0,728,8,6
0,728,9,4
0,728,10,2
0,728,11,11
0,729,0,9
0,729,1,11
0,729,2,3
0,729,3,2
0,729,4,6
0,729,5,7
0,729,6,10
0,729,7,8
0,729,8,1
0,729,9,0
0,729,10,4
0,729,11,5
0,730,0,2
0,730,1,5
0,730,2,3
0,730,3,10
0,730,4,8
0,730,5,6
0,730,6,4
0,730,7,1
0,730,8,0
0,730,9,7
0,730,10,11
0,730,11,9
0,731,0,1
0,731,1,3
0,731,2,8
0,731,3,0
0,731,4,5
0,731,5,6
0,731,6,11
0,731,7,10
0,731,8,2
0,731,9,4
0,731,10,7
0,731,11,9
0,732,0,6
0,732,1,11
0,732,2,10
0,732,3,8
0,732,4,2
0,732,5,3
0,732,6,5
0,732,7,7
0,732,8,4
0,732,9,1
0,732,10,9
0,732,11,0
0,733,0,5
0,733,1,11
0,733,2,9
0,733,3,3
0,733,4,2
0,733,5,8
0,733,6,1
0,733,7,7
0,733,8,4
0,733,9,10
0,733,10,0
0,733,11,6
0,734,0,0
0,734,1,11
0,734,2,1
0,734,3,7
0,734,4,3
0,734,5,5
0,734,6,6
0,734,7,4
0,734,8,9
0,734,9,10
0,734,10,2
0,734,11,8
0,735,0,10
0,735,1,1
0,735,2,11
0,735,3,4
0,735,4,2
0,735,5,9
0,735,6,8
0,735,7,6
0,735,8,0
0,735,9,5
0,735,10,3
0,735,11,7
0,736,0,3
0,736,1,2
0,736,2,4
0,736,3,6
0,736,4,5
0,736,5,1
0,736,6,10
0,736,7,7
0,736,8,11
0,736,9,0
0,736,10,8
0,736,11,9
0,737,0,7
0,737,1,4
0,737,2,11
0,737,3,2
0,737,4,0
0,737,5,6
0,737,6,8
0,737,7,10
0,737,8,9
0,737,9,3
0,737,10,5
0,737,11,1
0,738,0,4
0,738,1,1
0,738,2,9
0,738,3,3
0,738,4,10
0,738,5,0
0,738,6,6
0,738,7,2
0,738,8,8
0,738,9,5
0,738,10,7
0,738,11,11
0,739,0,2
0,739,1,11
0,739,2,9
0,739,3,1
0,739,4,10
0,739,5,5
0,739,6,0
0,739,7,7
0,739,8,6
0,739,9,8
0,739,10,3
0,739,11,4
0,740,0,1
0,740,1,0
0,740,2,10
0,740,3,4
0,740,4,6
0,740,5,5
0,740,6,3
0,740,7,2
0,740,8,9
0,740,9,11
0,740,10,7
0,740,11,8
0,741,0,4
0,741,1,2
0,741,2,11
0,741,3,7
0,741,4,9
0,741,5,10
0,741,6,1
0,741,7,3
0,741,8,6
0,741,9,8
0,741,10,0
0,741,11,5
0,742,0,5
0,742,1,0
0,742,2,6
0,742,3,4
0,742,4,9
0,742,5,8
0,742,6,1
0,742,7,10
0,742,8,3
0,742,9,2
0,742,10,7
0,742,11,11
0,743,0,7
0,743,1,10
0,743,2,3
0,743,3,1
0,743,4,9
0,743,5,6
0,743,6,2
0,743,7,0
0,743,8,4
0,743,9,5
0,743,10,11
0,743,11,8
0,744,0,5
0,744,1,4
0,744,2,9
0,744,3,11
0,744,4,1
0,744,5,8
0,744,6,0
0,744,7,3
0,744,8,10
0,744,9,7
0,744,10,2
0,744,11,6
0,745,0,8
0,745,1,9
0,745,2,7
0,745,3,2
0,745,4,11
0,745,5,10
0,745,6,4
0,745,7,0
0,745,8,6
0,745,9,3
0,745,10,1
0,745,11,5
0,746,0,1
0,746,1,8
0,746,2,2
0,746,3,3
0,746,4,7
0,746,5,9
0,746,6,0
0,746,7,4
0,746,8,5
0,746,9,10
0,746,10,11
0,746,11,6
0,747,0,2
0,747,1,5
0,747,2,10
0,747,3,0
0,747,4,9
0,747,5,3
0,747,6,8
0,747,7,6
0,747,8,1
0,747,9,7
0,747,10,11
0,747,11,4
0,748,0,11
0,748,1,7
0,748,2,1
0,748,3,4
0,748,4,6
0,748,5,0
0,748,6,8
0,748,7,2
0,748,8,9
0,748,9,3
0,748,10,5
0,748,11,10
0,749,0,6
0,749,1,3
0,749,2,5
0,749,3,7
0,749,4,4
0,749,5,2
0,749,6,1
0,749,7,10
0,749,8,9
0,749,9,11
0,749,10,8
0,749,11,0
0,750,0,8
0,750,1,2
0,750,2,5
0,750,3,1
0,750,4,11
0,750,5,4
0,750,6,0
0,750,7,3
0,750,8,10
0,750,9,6
0,750,10,9
0,750,11,7
0,751,0,10
0,751,1,6
0,751,2,1
0,751,3,7
0,751,4,2
0,751,5,3
0,751,6,11
0,751,7,9
0,751,8,8
0,751,9,5
0,751,10,4
0,751,11,0
0,752,0,5
0,752,1,7
0,752,2,8
0,752,3,6
0,752,4,11
0,752,5,3
0,752,6,9
0,752,7,2
0,752,8,0
0,752,9,10
0,752,10,1
0,752,11,4
0,753,0,1
0,753,1,7
0,753,2,4
0,753,3,0
0,753,4,8
0,753,5,6
0,753,6,2
0,753,7,3
0,753,8,10
0,753,9,5
0,753,10,11
0,753,11,9
0,754,0,11
0,754,1,0
0,754,2,6
0,754,3,5
0,754,4,3
0,754,5,8
0,754,6,1
0,754,7,4
0,754,8,2
0,754,9,9
0,754,10,10
0,754,11,7
0,755,0,11
0,755,1,6
0,755,2,10
0,755,3,2
0,755,4,3
0,755,5,5
0,755,6,4
0,755,7,8
0,755,8,1
0,755,9,0
0,755,10,9
0,755,11,7
0,756,0,9
0,756,1,4
0,756,2,3
0,756,3,5
0,756,4,10
0,756,5,6
0,756,6,1
0,756,7,8
0,756,8,2
0,756,9,7
0,756,10,0
0,756,11,11
0,757,0,3
0,757,1,0
0,757,2,2
0,757,3,1
0,757,4,6
0,757,5,5
0,757,6,4
0,757,7,9
0,757,8,11
0,757,9,7
0,757,10,10
0,757,11,8
0,758,0,6
0,758,1,8
0,758,2,9
0,758,3,1
0,758,4,10
0,758,5,0
0,758,6,7
0,758,7,2
0,758,8,4
0,758,9,11
0,758,10,3
0,758,11,5
0,759,0,8
0,759,1,4
0,759,2,5
0,759,3,1
0,759,4,9
0,759,5,0
0,759,6,2
0,759,7,6
0,759,8,7
0,759,9,10
0,759,10,3
0,759,11,11
0,760,0,1
0,760,1,0
0,760,2,10
0,760,3,2
0,760,4,5
0,760,5,8
0,760,6,6
0,760,7,11
0,760,8,3
0,760,9,4
0,760,10,9
0,760,11,7
0,761,0,0
0,761,1,10
0,761,2,11
0,761,3,8
0,761,4,2
0,761,5,7
0,761,6,1
0,761,7,6
0,761,8,5
0,761,9,9
0,761,10,3
0,761,11,4
0,762,0,0
0,762,1,7
0,762,2,5
0,762,3,4
0,762,4,11
0,762,5,9
0,762,6,8
0,762,7,10
0,762,8,3
0,762,9,2
0,762,10,1
0,762,11,6
0,763,0,0
0,763,1,6
0,763,2,2
0,763,3,10
0,763,4,8
0,763,5,4
0,763,6,11
0,763,7,7
0,763,8,1
0,763,9,9
0,763,10,3
0,763,11,5
0,764,0,5
0,764,1,0
0,764,2,4
0,764,3,1
0,764,4,8
0,764,5,2
0,764,6,6
0,764,7,3
0,764,8,7
0,764,9,11
0,764,10,9
0,764,11,10
0,765,0,0
0,765,1,5
0,765,2,7
0,765,3,1
0,765,4,9
0,765,5,11
0,765,6,2
0,765,7,10
0,765,8,4
0,765,9,6
0,765,10,3
0,765,11,8
0,766,0,10
0,766,1,0
0,766,2,8
0,766,3,7
0,766,4,2
0,766,5,11
0,766,6,6
0,766,7,3
0,766,8,9
0,766,9,4
0,766,10,1
0,766,11,5
0,767,0,0
0,767,1,6
0,767,2,10
0,767,3,7
0,767,4,1
0,767,5,2
0,767,6,9
0,767,7,11
0,767,8,5
0,767,9,3
0,767,10,4
0,767,11,8
0,768,0,3
0,768,1,4
0,768,2,10
0,768,3,2
0,768,4,0
0,768,5,7
0,768,6,11
0,768,7,9
0,768,8,8
0,768,9,5
0,768,10,1
0,768,11,6
0,769,0,7
0,769,1,11
0,769,2,1
0,769,3,8
0,769,4,5
0,769,5,2
0,769,6,6
0,769,7,4
0,769,8,3
0,769,9,10
0,769,10,9
0,769,11,0
0,770,0,1
0,770,1,11
0,770,2,0
0,770,3,4
0,770,4,6
0,770,5,10
0,770,6,2
0,770,7,9
0,770,8,3
0,770,9,8
0,770,10,7
0,770,11,5
0,771,0,9
0,771,1,10
0,771,2,8
0,771,3,11
0,771,4,3
0,771,5,2
0,771,6,6
0,771,7,1
0,771,8,4
0,771,9,7
0,771,10,5
0,771,11,0
0,772,0,5
0,772,1,3
0,772,2,8
0,772,3,10
0,772,4,9
0,772,5,2
0,772,6,7
0,772,7,6
0,772,8,0
0,772,9,1
0,772,10,11
0,772,11,4
0,773,0,9
0,773,1,0
0,773,2,4
0,773,3,2
0,773,4,6
0,773,5,3
0,773,6,8
0,773,7,7
0,773,8,1
0,773,9,5
0,773,10,10
0,773,11,11
0,774,0,3
0,774,1,0
0,774,2,10
0,774,3,9
0,774,4,4
0,774,5,2
0,774,6,7
0,774,7,5
0,774,8,8
0,774,9,11
0,774,10,1
0,774,11,6
0,775,0,9
0,775,1,4
0,775,2,0
0,775,3,5
0,775,4,6
0,775,5,10
0,775,6,7
0,775,7,11
0,775,8,3
0,775,9,1
0,775,10,2
0,775,11,8
0,776,0,4
0,776,1,6
0,776,2,0
0,776,3,8
0,776,4,10
0,776,5,7
0,776,6,2
0,776,7,9
0,776,8,5
0,776,9,11
0,776,10,1
0,776,11,3
0,777,0,3
0,777,1,7
0,777,2,4
0,777,3,10
0,777,4,2
0,777,5,6
0,777,6,0
0,777,7,11
0,777,8,9
0,777,9,5
0,777,10,8
0,777,11,1
0,778,0,5
0,778,1,9
0,778,2,3
0,778,3,8
0,778,4,6
0,778,5,4
0,778,6,11
0,778,7,1
0,778,8,7
0,778,9,0
0,778,10,2
0,778,11,10
0,779,0,4
0,779,1,8
0,779,2,6
0,779,3,1
0,779,4,5
0,779,5,2
0,779,6,3
0,779,7,10
0,779,8,7
0,779,9,0
0,779,10,9
0,779,11,11
0,780,0,7
0,780,1,9
0,780,2,8
0,780,3,10
0,780,4,11
0,780,5,6
0,780,6,0
0,780,7,1
0,780,8,2
0,780,9,4
0,780,10,5
0,780,11,3
0,781,0,0
0,781,1,10
0,781,2,1
0,781,3,8
0,781,4,11
0,781,5,4
0,781,6,7
0,781,7,9
0,781,8,3
0,781,9,5
0,781,10,6
0,781,11,2
0,782,0,9
0,782,1,8
0,782,2,6
0,782,3,11
0,782,4,0
0,782,5,2
0,782,6,10
0,782,7,1
0,782,8,5
0,782,9,7
0,782,10,3
0,782,11,4
0,783,0,0
0,783,1,2
0,783,2,4
0,783,3,5
0,783,4,11
0,783,5,7
0,783,6,3
0,783,7,9
0,783,8,10
0,783,9,6
0,783,10,1
0,783,11,8
0,784,0,2
0,784,1,5
0,784,2,1
0,784,3,3
0,784,4,4
0,784,5,6
0,784,6,11
0,784,7,10
0,784,8,9
0,784,9,0
0,784,10,8
0,784,11,7
0,785,0,11
0,785,1,9
0,785,2,3
0,785,3,1
0,785,4,2
0,785,5,10
0,785,6,5
0,785,7,0
0,785,8,4
0,785,9,8
0,785,10,6
0,785,11,7
0,786,0,5
0,786,1,0
0,786,2,4
0,786,3,7
0,786,4,3
0,786,5,10
0,786,6,2
0,786,7,11
0,786,8,6
0,786,9,8
0,786,10,1
0,786,11,9
0,787,0,9
0,787,1,8
0,787,2,0
0,787,3,10
0,787,4,11
0,787,5,3
0,787,6,5
0,787,7,1
0,787,8,4
0,787,9,6
0,787,10,7
0,787,11,2
0,788,0,8
0,788,1,3
0,788,2,10
0,788,3,2
0,788,4,7
0,788,5,0
0,788,6,4
0,788,7,9
0,788,8,11
0,788,9,5
0,788,10,1
0,788,11,6
0,789,0,3
0,789,1,10
0,789,2,4
0,789,3,1
0,789,4,11
0,789,5,7
0,789,6,0
0,789,7,6
0,789,8,9
0,789,9,2
0,789,10,8
0,789,11,5
0,790,0,3
0,790,1,5
0,790,2,10
0,790,3,6
0,790,4,2
0,790,5,7
0,790,6,0
0,790,7,4
0,790,8,11
0,790,9,8
0,790,10,1
0,790,11,9
0,791,0,0
0,791,1,4
0,791,2,9
0,791,3,3
0,791,4,11
0,791,5,1
0,791,6,10
0,791,7,7
0,791,8,2
0,791,9,6
0,791,10,5
0,791,11,8
0,792,0,7
0,792,1,2
0,792,2,0
0,792,3,1
0,792,4,9
0,792,5,10
0,792,6,5
0,792,7,8
0,792,8,6
0,792,9,11
0,792,10,4
0,792,11,3
0,793,0,10
0,793,1,0
0,793,2,2
0,793,3,3
0,793,4,9
0,793,5,4
0,793,6,6
0,793,7,5
0,793,8,1
0,793,9,7
0,793,10,8
0,793,11,11
0,794,0,11
0,794,1,0
0,794,2,10
0,794,3,3
0,794,4,7
0,794,5,8
0,794,6,2
0,794,7,5
0,794,8,9
0,794,9,1
0,794,10,6
0,794,11,4
0,795,0,7
0,795,1,9
0,795,2,8
0,795,3,11
0,795,4,10
0,795,5,1
0,795,6,3
0,795,7,4
0,795,8,5
0,795,9,0
0,795,10,6
0,795,11,2
0,796,0,9
0,796,1,6
0,796,2,3
0,796,3,8
0,796,4,0
0,796,5,10
0,796,6,4
0,796,7,5
0,796,8,11
0,796,9,1
0,796,10,2
0,796,11,7
0,797,0,4
0,797,1,3
0,797,2,2
0,797,3,10
0,797,4,9
0,797,5,7
0,797,6,1
0,797,7,11
0,797,8,0
0,797,9,6
0,797,10,8
0,797,11,5
0,798,0,3
0,798,1,10
0,798,2,1
0,798,3,11
0,798,4,0
0,798,5,2
0,798,6,7
0,798,7,5
0,798,8,9
0,798,9,8
0,798,10,4
0,798,11,6
0,799,0,9
0,799,1,5
0,799,2,8
0,799,3,10
0,799,4,4
0,799,5,7
0,799,6,3
0,799,7,1
0,799,8,2
0,799,9,6
0,799,10,11
0,799,11,0
0,800,0,6
0,800,1,7
0,800,2,10
0,800,3,9
0,800,4,0
0,800,5,8
0,800,6,4
0,800,7,2
0,800,8,11
0,800,9,5
0,800,10,3
0,800,11,1
0,801,0,9
0,801,1,6
0,801,2,7
0,801,3,8
0,801,4,5
0,801,5,1
0,801,6,11
0,801,7,4
0,801,8,0
0,801,9,3
0,801,10,2
0,801,11,10
0,802,0,8
0,802,1,7
